total 4544
drwxr-xr-x@ 272 marklevison  staff   8704 Jul  7 14:57 .
-rw-r--r--@   1 marklevison  staff   5967 Feb 16 17:06 2024-12-18-urgent-your-virtual-certified-scrum-product-owner-training-starts-tomorrow.md
-rw-r--r--@   1 marklevison  staff   5644 Feb 16 17:06 2025-01-08-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  12969 Feb 16 17:06 2025-01-14-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   8829 Feb 16 17:06 2025-01-15-ai-and-backlog-refinement.md
-rw-r--r--@   1 marklevison  staff  12991 Feb 16 17:06 2025-01-21-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  13015 Feb 16 17:06 2025-01-22-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  13036 Feb 16 17:06 2025-01-24-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   5177 Feb 16 17:06 2025-01-27-urgent-reminder-your-agile-foundations-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   5201 Feb 16 17:06 2025-01-28-urgent-reminder-your-agile-foundations-training-begins-tomorrow.md
-rw-r--r--@   1 marklevison  staff   9411 Feb 16 17:06 2025-01-29-backlog-refinement-no-one-wants-to-attend.md
-rw-r--r--@   1 marklevison  staff   5787 Feb 16 17:06 2025-02-05-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  10972 Feb 16 17:06 2025-02-12-poor-quality-in-spite-of-your-team-s-best-efforts.md
-rw-r--r--@   1 marklevison  staff   9855 Feb 16 17:06 2025-02-26-perception-isn-t-reality-and-certainly-not-when-it-comes-to-artificial-intellige.md
-rw-r--r--@   1 marklevison  staff   5794 Feb 16 17:06 2025-03-05-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  13207 Feb 16 17:06 2025-03-19-how-to-use-ai-llms-for-good-not-evil.md
-rw-r--r--@   1 marklevison  staff  11444 Feb 16 17:06 2025-04-02-even-scrum-trainers-need-reminding-to-use-scrum-principles.md
-rw-r--r--@   1 marklevison  staff   6662 Feb 16 17:06 2025-04-16-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff   6669 Feb 16 17:06 2025-04-17-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  10102 Feb 16 17:06 2025-04-17-new-website-and-my-pact-with-you.md
-rw-r--r--@   1 marklevison  staff  11256 Feb 16 17:06 2025-05-01-product-camp-takeaways-ai-agility-and-the-human-touch.md
-rw-r--r--@   1 marklevison  staff   6016 Feb 16 17:06 2025-05-14-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff   8279 Feb 16 17:06 2025-05-14-why-the-kiss-principle-may-save-your-organization.md
-rw-r--r--@   1 marklevison  staff   9655 Feb 16 17:06 2025-05-29-ai-is-turning-workplaces-into-a-jira-ticket-factory.md
-rw-r--r--@   1 marklevison  staff  12269 Feb 16 17:06 2025-06-13-predictive-ai-gets-revenge-on-me.md
-rw-r--r--@   1 marklevison  staff   2855 Feb 16 17:06 2025-07-08-date-correction-cspo-refresher-two-free-seats-available-for-july-14-15-workshop.md
-rw-r--r--@   1 marklevison  staff   6159 Feb 16 17:06 2025-07-09-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff   7940 Feb 16 17:06 2025-07-11-lessons-from-vienna-how-history-shapes-modern-workplaces.md
-rw-r--r--@   1 marklevison  staff   9548 Feb 16 17:06 2025-07-23-an-exciting-new-opportunity-as-your-trainer-gets-trained.md
-rw-r--r--@   1 marklevison  staff   9553 Feb 16 17:06 2025-07-24-an-exciting-new-opportunity-as-your-trainer-gets-trained.md
-rw-r--r--@   1 marklevison  staff   7947 Feb 16 17:06 2025-07-24-lessons-from-vienna-how-history-shapes-modern-workplaces.md
-rw-r--r--@   1 marklevison  staff   2530 Feb 16 17:06 2025-07-24-well-this-is-embarrassing-we-re-sorry-we-messed-up.md
-rw-r--r--@   1 marklevison  staff   5929 Feb 16 17:06 2025-08-13-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  11129 Feb 16 17:06 2025-08-13-the-human-cost-of-genai.md
-rw-r--r--@   1 marklevison  staff   1270 Feb 16 17:06 2025-08-20-lean-coffee-is-cancelled-today-due-to-illness.md
-rw-r--r--@   1 marklevison  staff  10349 Feb 16 17:06 2025-09-17-from-banff-to-your-inbox-ai-magic-beans-friend-or-foe.md
-rw-r--r--@   1 marklevison  staff  12852 Feb 16 17:06 2025-09-24-important-preparation-information-for-your-upcoming-agile-teams-training.md
-rw-r--r--@   1 marklevison  staff  12874 Feb 16 17:06 2025-09-25-important-preparation-information-for-your-upcoming-agile-teams-training.md
-rw-r--r--@   1 marklevison  staff  12872 Feb 16 17:06 2025-09-26-important-preparation-information-for-your-upcoming-agile-teams-training.md
-rw-r--r--@   1 marklevison  staff  12848 Feb 16 17:06 2025-09-26-reminder-preparation-needed-for-your-agile-teams-workshop-that-starts-wednesday.md
-rw-r--r--@   1 marklevison  staff   9305 Feb 16 17:06 2025-10-08-important-your-certified-scrum-product-owner-training-starts-tomorrow.md
-rw-r--r--@   1 marklevison  staff   4268 Feb 16 17:06 2025-10-15-5-minute-agile-checkup.md
-rw-r--r--@   1 marklevison  staff   2574 Feb 16 17:06 2025-10-29-you-know-something-s-broken-here-s-a-tool-to-diagnose-it.md
-rw-r--r--@   1 marklevison  staff   8620 Feb 16 17:06 2025-11-05-is-your-product-backlog-a-black-hole.md
-rw-r--r--@   1 marklevison  staff   2360 Feb 16 17:06 2025-11-18-still-wrestling-with-scrum-let-s-find-the-real-bottlenecks.md
-rw-r--r--@   1 marklevison  staff   4782 Feb 16 17:06 2025-11-20-how-effective-scrum-launches-true-teams.md
-rw-r--r--@   1 marklevison  staff   6775 Feb 16 17:06 2025-12-02-team-friction-first-build-trust-then-flow.md
-rw-r--r--@   1 marklevison  staff   7730 Feb 16 17:06 2025-12-11-sprint-planning-from-hell-and-why-many-teams-are-stuck-there.md
-rw-r--r--@   1 marklevison  staff   6459 Mar  4 13:51 2025-12-22-give-yourself-the-gift-of-proactiveness.md
-rw-r--r--@   1 marklevison  staff   7953 Feb 16 17:06 2026-01-15-feeling-overwhelmed-by-ai-let-s-talk-experiments.md
-rw-r--r--@   1 marklevison  staff   9882 Feb 25 15:47 2026-01-23-bumper-stick-agile-will-not-be-enough-to-survive-with-genai.md
-rw-r--r--@   1 marklevison  staff   4480 Feb 25 15:46 2026-01-29-a-different-newsletter-this-week.md
-rw-r--r--@   1 marklevison  staff  10459 Feb 25 15:46 2026-02-06-genai-code-is-a-mess-and.md
-rw-r--r--@   1 marklevison  staff   4666 Feb 25 15:46 2026-02-12-my-genai-email-fail-making-mistakes-faster.md
-rw-r--r--@   1 marklevison  staff   4056 Mar  9 10:44 2026-03-09-Radio silence and the AI tsunami.md
-rw-r--r--@   1 marklevison  staff   5853 Apr  2 16:51 2026-04-02 - Are You Planning Enough? (Spoiler Probably Not).md
-rw-r--r--    1 marklevison  staff   2497 Apr  9 20:51 2026-04-09 - Where is Product Ownership headed in 2026?.md
-rw-r--r--@   1 marklevison  staff   3251 Apr 24 12:27 2026-04-23-Product Management and New Mailing List Platform.md
-rw-r--r--@   1 marklevison  staff   3804 Jun  3 10:44 2026-06-03-I Fell off the face of the Earth.md
-rw-r--r--@   1 marklevison  staff   3821 Jun 11 15:27 2026-06-11-gen-ai-is-very-good-at-rabbit-holes.md
-rw-r--r--@   1 marklevison  staff   6393 Jun 17 14:13 2026-06-18-Failure-Bow-I-Sent-Two-Copies-of-the-Same-Newsletter-Last-Week.md
-rw-r--r--@   1 marklevison  staff   3977 Jun 26 10:52 2026-06-26-Nearly-Trillon-Dollar-Valuations-GenAI-Still-Cant-follow-instructons.md
-rw-r--r--@   1 marklevison  staff   1866 Jul  7 15:25 2026-07-08-too-much-work-in-progress-too-little-getting-done.md
